 I= 14  0.000008186913  0.000008186913  0.000015708712  0.000017317345  0.000021737642  0.000019038330  0.000020888437  0.000024400468  0.000027555521  0.000024775003  0.000025295186  0.000026755244  0.000030931996  0.000028660045  0.000028660045
 I= 15  0.000019388348  0.000019388348  0.000021595650  0.000017531711  0.000018486788  0.000019123165  0.000023832122  0.000021986312  0.000025311021  0.000024191581  0.000023369031  0.000024753036  0.000022395712  0.000015742119  0.000015742119
 I= 16  0.000023311838  0.000023311838  0.000026194836  0.000018630246  0.000021156683  0.000020101930  0.000021141759  0.000021905635  0.000025874730  0.000022481192  0.000021340649  0.000024137864  0.000017364731  0.000003379319  0.000003379319
 I= 17  0.000022928307  0.000022928307  0.000027274203  0.000018750417  0.000025168828  0.000021689653  0.000017604397  0.000023280071  0.000026922328  0.000021549025  0.000023297795  0.000023772329  0.000015819292  0.000001018387  0.000001018387
 I= 18  0.000025451285  0.000025451285  0.000029923789  0.000021402518  0.000024653495  0.000022811865  0.000020407801  0.000023624171  0.000027253949  0.000022150687  0.000023959477  0.000023974028  0.000018414086  0.000007280576  0.000007280576
 I= 19  0.000026702465  0.000026702465  0.000030453331  0.000026525593  0.000023867025  0.000020183599  0.000022466283  0.000022577315  0.000027879918  0.000024747783  0.000022537440  0.000024029456  0.000022346156  0.000011627920  0.000011627920
 I= 20  0.000026995893  0.000026995893  0.000034386164  0.000027070892  0.000023616476  0.000021846498  0.000022900942  0.000024281653  0.000027535243  0.000024580635  0.000021422114  0.000023934075  0.000026183318  0.000013576789  0.000013576789
 I= 21  0.000028269996  0.000028269996  0.000032647146  0.000023936962  0.000024352349  0.000025852416  0.000024475765  0.000024177340  0.000027163656  0.000022554064  0.000021362935  0.000023810205  0.000024526958  0.000016073394  0.000016073394
 I= 22  0.000032094509  0.000032094509  0.000027494882  0.000024425026  0.000028753717  0.000025616504  0.000024426400  0.000023755974  0.000027547905  0.000022778058  0.000021124585  0.000023437520  0.000022938363  0.000020601573  0.000020601573
 I= 23  0.000033755750  0.000033755750  0.000029919680  0.000027462279  0.000029084528  0.000025483911  0.000024657314  0.000026688893  0.000027917990  0.000023842103  0.000024457921  0.000026578167  0.000025128773  0.000023700803  0.000023700803
 I= 24  0.000034965399  0.000034965399  0.000033868162  0.000028097280  0.000028778431  0.000027807796  0.000025643045  0.000027568285  0.000030000552  0.000027124346  0.000028525800  0.000030540078  0.000029483029  0.000022746634  0.000022746634
 I= 25  0.000032979475  0.000032979475  0.000035140364  0.000029368725  0.000030193218  0.000028870483  0.000027798812  0.000027400256  0.000031712469  0.000030973654  0.000029394075  0.000032783229  0.000035010178  0.000022171637  0.000022171637
 I= 26  0.000031690376  0.000031690376  0.000033105983  0.000031294771  0.000032166005  0.000029420033  0.000029052508  0.000028832611  0.000034392907  0.000030603590  0.000028761130  0.000035226585  0.000037202723  0.000026521811  0.000026521811
 I= 27  0.000034129736  0.000034129736  0.000033893558  0.000031860075  0.000031243119  0.000028855056  0.000028909985  0.000031383203  0.000034760682  0.000029130731  0.000030747959  0.000035936198  0.000037954574  0.000033779972  0.000033779972
 I= 28  0.000033019498  0.000033019498  0.000034286874  0.000029495118  0.000028959850  0.000028984674  0.000030007606  0.000030269724  0.000032245945  0.000030365809  0.000031184245  0.000033811739  0.000036454657  0.000032773900  0.000032773900
 I= 29  0.000027418451  0.000027418451  0.000032337428  0.000029128925  0.000028082386  0.000027420718  0.000028918911  0.000028288390  0.000030408606  0.000030642693  0.000029853720  0.000030911214  0.000032491858  0.000025557211  0.000025557211
 I= 30  0.000023216873  0.000023216873  0.000028941395  0.000026929701  0.000025052221  0.000024156212  0.000027762026  0.000027746288  0.000030348318  0.000030734655  0.000028895001  0.000029045701  0.000028648634  0.000020406260  0.000020406260
 I= 31  0.000019288483  0.000019288483  0.000026309771  0.000024638060  0.000023860595  0.000022412637  0.000025382582  0.000027477361  0.000030049722  0.000030318776  0.000029220980  0.000028490657  0.000026067138  0.000018080531  0.000018080531
 I= 32  0.000019108839  0.000019108839  0.000025970662  0.000025440278  0.000022484304  0.000020526434  0.000024982312  0.000027486542  0.000029065479  0.000029818568  0.000030679961  0.000029633637  0.000028011376  0.000019058228  0.000019058228
 I= 33  0.000026296100  0.000026296100  0.000028417141  0.000027068711  0.000023097671  0.000022191232  0.000025169406  0.000025589270  0.000030552108  0.000030312983  0.000029239451  0.000032231604  0.000033966878  0.000021097729  0.000021097729
 I= 34  0.000032075859  0.000032075859  0.000031135574  0.000026662127  0.000024575588  0.000024055507  0.000023540602  0.000024206920  0.000030690601  0.000030081535  0.000028645035  0.000032238640  0.000036256955  0.000025765172  0.000025765172
 I= 35  0.000031887700  0.000031887700  0.000029835811  0.000027100928  0.000025200412  0.000022371404  0.000022723701  0.000024213644  0.000028806212  0.000028746198  0.000027238363  0.000029614684  0.000036850483  0.000034907561  0.000034907561
 I= 36  0.000030229797  0.000030229797  0.000029604001  0.000026876507  0.000023679580  0.000020487857  0.000022429735  0.000024914702  0.000027316926  0.000026225698  0.000023251767  0.000026382283  0.000035662805  0.000034031958  0.000034031958
 I= 37  0.000028519272  0.000028519272  0.000027269010  0.000023732270  0.000022920334  0.000022765068  0.000022087274  0.000023762926  0.000025932327  0.000022839632  0.000020767136  0.000025296874  0.000030383023  0.000024174241  0.000024174241
 I= 38  0.000026805144  0.000026805144  0.000025072926  0.000022682147  0.000022526800  0.000023110590  0.000022631923  0.000022248904  0.000023896483  0.000021645028  0.000020429300  0.000023055071  0.000025438013  0.000017829005  0.000017829005
 I= 39  0.000025950243  0.000025950243  0.000025188167  0.000022956868  0.000024289313  0.000022532250  0.000021065392  0.000022675191  0.000022722054  0.000021336198  0.000020799610  0.000021287788  0.000024318550  0.000018141452  0.000018141452
 I= 40  0.000024787180  0.000024787180  0.000025210931  0.000023207536  0.000024323767  0.000024215993  0.000020611797  0.000022341273  0.000022438605  0.000020118157  0.000020239762  0.000021514306  0.000025805086  0.000021292896  0.000021292896
 I= 41  0.000025945647  0.000025945647  0.000025146932  0.000021872204  0.000021919744  0.000022942779  0.000022600491  0.000021068749  0.000020585967  0.000020423263  0.000017539337  0.000019673893  0.000027380974  0.000023249089  0.000023249089
 I= 42  0.000028461425  0.000028461425  0.000026466049  0.000021396930  0.000020650381  0.000022960108  0.000022442198  0.000017813114  0.000020018900  0.000020330422  0.000015309495  0.000016505803  0.000024038056  0.000021399402  0.000021399402
 I= 43  0.000030530493  0.000030530493  0.000027252435  0.000022259781  0.000021495973  0.000023309529  0.000018119355  0.000016791383  0.000020504132  0.000016549549  0.000014120943  0.000016199753  0.000018339097  0.000016660463  0.000016660463
 I= 44  0.000030590279  0.000030590279  0.000024155912  0.000023024727  0.000020519597  0.000018202387  0.000017062076  0.000018005151  0.000018545208  0.000014515651  0.000014097472  0.000015933612  0.000015697148  0.000014314987  0.000014314987
 I= 45  0.000020328430  0.000020328430  0.000017882256  0.000017081974  0.000015539193  0.000014553109  0.000016754929  0.000015197910  0.000016336860  0.000014748180  0.000013375060  0.000013126250  0.000013865228  0.000012432654  0.000012432654
 I= 46  0.000007319678  0.000007319678  0.000010554762  0.000010201940  0.000013123140  0.000011858089  0.000011684035  0.000013870590  0.000014542829  0.000013241156  0.000011721662  0.000010984541  0.000012346892  0.000007109953  0.000007109953
 I= 47  0.000013443803  0.000013443803  0.000021953508  0.000022401860  0.000026423455  0.000027280250  0.000030220889  0.000033202736  0.000033387916  0.000031527185  0.000030109030  0.000030095159  0.000027333049  0.000017990541  0.000017990541
 I= 48  0.000021426200  0.000021426200  0.000025223864  0.000028122531  0.000029238706  0.000034306339  0.000034105079  0.000033731380  0.000036893862  0.000036388447  0.000035364674  0.000035859273  0.000036022509  0.000034983692  0.000034983692
 I= 49  0.000025218486  0.000025218486  0.000018859712  0.000015628801  0.000010944403  0.000015083895  0.000016169165  0.000014660565  0.000014786581  0.000019550711  0.000022414632  0.000024815793  0.000031004649  0.000043602269  0.000043602269
 I= 50  0.000029752011  0.000029752011  0.000019215886  0.000010316787  0.000004151273  0.000007413994  0.000011190949  0.000010014454  0.000008594316  0.000016440692  0.000019197029  0.000024532154  0.000036349736  0.000052654184  0.000052654184
 I= 51  0.000020923668  0.000020923668  0.000014993877  0.000005974301  0.000003380067  0.000007267167  0.000009006213  0.000009933963  0.000009897761  0.000013280229  0.000014893615  0.000022925938  0.000032889353  0.000041625599  0.000041625599
 I= 52  0.000005637096  0.000005637096  0.000006709910 -0.000000049379  0.000003031520  0.000008725664  0.000008204407  0.000010021204  0.000007593783  0.000009030410  0.000014377928  0.000021916110  0.000021305662  0.000021818860  0.000021818860
 I= 53  0.000000735169  0.000000735169  0.000002858621  0.000002985781  0.000004005702  0.000008049769  0.000007066764  0.000007695855  0.000007280278  0.000009810086  0.000015917045  0.000021235291  0.000019650132  0.000021393328  0.000021393328
 I= 54  0.000008956317  0.000008956317  0.000005481199  0.000004808216  0.000001403189  0.000004585143  0.000006598419  0.000007218432  0.000010335634  0.000012452411  0.000016803514  0.000023861074  0.000026354881  0.000036220827  0.000036220827
 I= 55  0.000014227112  0.000014227112  0.000008562848  0.000004280606  0.000001092202  0.000004528070  0.000007015187  0.000009237936  0.000008819976  0.000012917939  0.000021530788  0.000026650255  0.000029942653  0.000047320164  0.000047320164
 I= 56  0.000013350958  0.000013350958  0.000009466899  0.000003487489  0.000001514982  0.000006336897  0.000008206277  0.000008266264  0.000007473872  0.000013812965  0.000022806484  0.000026247903  0.000030149326  0.000049175616  0.000049175616
 I= 57  0.000012885130  0.000012885130  0.000006094453  0.000002243631  0.000001887018  0.000005592474  0.000008484261  0.000008261850  0.000009166647  0.000014357311  0.000019724778  0.000024512531  0.000032151119  0.000043758215  0.000043758215
 I= 58  0.000012590263  0.000012590263  0.000007859981  0.000003116817  0.000002132704  0.000003616735  0.000006237372  0.000009889401  0.000009600494  0.000015077013  0.000019303006  0.000024311871  0.000031586593  0.000039571696  0.000039571696
 I= 59  0.000013246983  0.000013246983  0.000008714767  0.000005362923  0.000002470591  0.000003990284  0.000006345272  0.000010970133  0.000010055689  0.000013883958  0.000020020519  0.000026306514  0.000029018092  0.000038884441  0.000038884441
 I= 60  0.000012717154  0.000012717154  0.000008888678  0.000007359688  0.000004521759  0.000004288553  0.000008334291  0.000011527124  0.000010153709  0.000012067236  0.000021334825  0.000027604381  0.000027794680  0.000039459831  0.000039459831
 I= 61  0.000012488211  0.000012488211  0.000014238605  0.000006784178  0.000002461972  0.000005570649  0.000009509854  0.000010713117  0.000009381586  0.000013663549  0.000022365552  0.000025300782  0.000026992392  0.000041336320  0.000041336320
 I= 62  0.000018817365  0.000018817365  0.000016895000  0.000007710469  0.000001220179  0.000008278294  0.000011490580  0.000008897657  0.000008545917  0.000014536141  0.000020401753  0.000021457690  0.000024435873  0.000034820748  0.000034820748
 I= 63  0.000028108236  0.000028108236  0.000017285341  0.000010051819  0.000005169024  0.000009948039  0.000011658867  0.000008218002  0.000008162967  0.000013589783  0.000016422124  0.000018734739  0.000019572917  0.000021645188  0.000021645188
 I= 64  0.000034861086  0.000034861086  0.000019909571  0.000012201982  0.000009357947  0.000010991822  0.000009026979  0.000007955541  0.000009452002  0.000011930394  0.000014507793  0.000017944494  0.000014583462  0.000012959807  0.000012959807
 I= 65  0.000035672005  0.000035672005  0.000024659837  0.000017983844  0.000011200671  0.000008918796  0.000008904237  0.000008607960  0.000007625808  0.000010594634  0.000016814742  0.000017482854  0.000011435629  0.000013125913  0.000013125913
 I= 66  0.000031843866  0.000031843866  0.000024645220  0.000021428543  0.000010251913  0.000005172580  0.000011139495  0.000008125038  0.000005847792  0.000012195654  0.000018077300  0.000017426727  0.000012119970  0.000017427689  0.000017427689
 I= 67  0.000033426854  0.000033426854  0.000023811396  0.000017378884  0.000009316396  0.000006281310  0.000008727031  0.000006716162  0.000007800128  0.000012177893  0.000019088519  0.000017620274  0.000013443336  0.000020082951  0.000020082951
 I= 68  0.000032591236  0.000032591236  0.000021989133  0.000012322310  0.000008434735  0.000006088874  0.000007752639  0.000007581211  0.000005647732  0.000012140638  0.000022396956  0.000018187906  0.000009359730  0.000014632126  0.000014632126
 I= 69  0.000023485885  0.000023485885  0.000019570800  0.000014238347  0.000006580750  0.000002677369  0.000008373295  0.000005067814  0.000003585127  0.000016498952  0.000025744407  0.000019671639  0.000004807588  0.000008824862  0.000008824862
 I= 70  0.000019251008  0.000019251008  0.000018990837  0.000017000112  0.000005776096  0.000002158504  0.000006883615  0.000004031619  0.000007445562  0.000016622627  0.000028245245  0.000022190086  0.000002415768  0.000008179959  0.000008179959
